/* Creates the cassandra 0.7.x schema necessary for biocache-store 
   Run this file using:
   ./cassandra-cli --host localhost --batch < create_cass_schema.txt
*/

/* all keyspaces are created using the ByteOrderPreservingPartitioner see the cassandra.yaml file */
CREATE KEYSPACE occ_test WITH REPLICATION = { 'class' : 'SimpleStrategy', 'replication_factor' : 3 };

use occ_test;

CREATE TABLE occ_test_dynamic (
  key varchar PRIMARY KEY,
  term varchar,
  value varchar
);


CREATE TABLE occ_test_fixed ( key varchar PRIMARY KEY, 
  occurrenceID varchar,
  accessrights varchar,
  associatedMedia varchar,
  associatedOccurrences varchar,
  associatedReferences varchar,
  associatedSequences varchar,
  associatedTaxa varchar,
  basisOfRecord varchar,
  behavior varchar,
  bibliographicCitation varchar,
  catalogNumber varchar,
  collectionCode varchar,
  collectionID varchar,
  dataGeneralizations varchar,
  datasetID varchar,
  datasetName varchar,
  disposition varchar,
  dynamicProperties varchar,
  establishmentMeans varchar,
  fieldNotes varchar,
  fieldNumber varchar,
  identifier varchar,
  individualCount varchar,
  individualID varchar,
  informationWithheld varchar,
  institutionCode varchar,
  institutionID varchar,
  language varchar,
  license varchar,
  lifeStage varchar,
  modified varchar,
  occurrenceAttributes varchar,
  occurrenceDetails varchar,
  occurrenceRemarks varchar,
  occurrenceStatus varchar,
  otherCatalogNumbers varchar,
  ownerInstitutionCode varchar,
  preparations varchar,
  previousIdentifications varchar,
  recordedBy varchar,
  recordNumber varchar,
  relatedResourceID varchar,
  relationshipAccordingTo varchar,
  relationshipEstablishedDate varchar,
  relationshipOfResource varchar,
  relationshipRemarks varchar,
  reproductiveCondition varchar,
  resourceID varchar,
  resourceRelationshipID varchar,
  rights varchar,
  rightsholder varchar,
  samplingProtocol varchar,
  samplingEffort varchar,
  sex varchar,
  source varchar,
  userId varchar, 
  collectorFieldNumber varchar,  
  cultivated varchar, 
  duplicates varchar, 
  duplicatesOriginalInstitutionID varchar, 
  duplicatesOriginalUnitID varchar, 
  loanIdentifier varchar, 
  loanSequenceNumber varchar,  
  loanDestination varchar, 
  loanForBotanist varchar, 
  loanDate varchar, 
  loanReturnDate varchar, 
  phenology varchar,  
  preferredFlag varchar,
  secondaryCollectors varchar, 
  naturalOccurrence varchar, 
  validDistribution varchar,
  images varchar,
  sounds varchar,
  videos varchar,
  interactions varchar,
  duplicationStatus varchar, 
  duplicationType varchar, 
  countryConservation varchar,
  stateConservation varchar,
  globalConservation varchar,
  originalSensitiveValues varchar,
  outlierForLayers varchar,
  photographer varchar, 
  day varchar,
  endDayOfYear varchar,
  eventAttributes varchar,
  eventDate varchar,
  eventDateEnd varchar,
  eventID varchar,
  eventRemarks varchar,
  eventTime varchar,
  verbatimEventDate varchar,
  year varchar,
  month varchar,
  startDayOfYear varchar,
  startYear varchar,
  endYear varchar,
  scientificName varchar,
  scientificNameAuthorship varchar,
  scientificNameID varchar,
  taxonConceptID varchar,
  taxonID varchar,
  kingdom varchar,
  phylum varchar,
  classs varchar,
  bioOrder varchar,
  superfamily varchar,  
  family varchar,
  subfamily varchar, 
  genus varchar,
  subgenus varchar,
  species varchar,
  specificEpithet varchar,
  subspecies varchar,
