field	dataType	sourceField	multi	storedAsArray	extraFields	isMiscProperty
row_key	string	rowKey	F	F		F
occurrence_id	string	occurrenceID	F	F		F
data_hub_uid	string	dataHubUid	T	T	T	F
data_hub	string	dataHub_p	F	F	F	F
data_provider_uid	string	dataProviderUid_p	F	F	dataProviderUid	F
data_provider	string	dataProviderName_p	F	F	dataProviderName	F
data_resource_uid	string	dataResourceUid	F	F	dataResourceUid_p	F
data_resource	string	dataResourceName_p	F	F	dataResourceName	F
institution_uid	string	institutionUid_p	F	F		F
institution_code	string	institutionCode	F	F		F
institution_name	string	institutionName_p	F	F		F
collection_uid	string	collectionUid_p	F	F		F
collection_code	string	collectionCode	F	F		F
collection_name	string	collectionName_p	F	F		F
catalogue_number	string	catalogNumber	F	F		F
taxon_concept_lsid	string	taxonConceptID_p	F	F		F
occurrence_date	date	eventDate_p	F	F		F
# occurrence_year - need to ensure length of 4 and append "-01-01T00:00:00Z"	F
# occurrence_decade_i - truncate occurrence_year to end with 0
taxon_name	string	scientificName_p	F	F		F
raw_taxon_name	string	scientificName	F	F		F
common_name	string	vernacularName_p	F	F		F
names_and_lsid	string	scientificName_p,taxonConceptID_p,vernacularName_p,kingdom_p,family_p	F	F		F
common_name_and_lsid	string	vernacularName_p,scientificName_p,taxonConceptID_p,kingdom_p,family_p	F	F		F
rank	string	taxonRank_p	F	F		F
rank_id	int	taxonRankID_p	F	F		F
# raw_taxon_name - need to construct a raw scientific name if the scientific name does not exist	F
raw_common_name	string	vernacularName	F	F		F
# multimedia - if length of images_p > 3 then Multimedia else None	F
# image_url	- images_p(0)
species_group	string	speciesGroups_p	T	T		F
country_code	string	countryCode	F	F		F
country	string	country_p	F	F		F
lft	int	left_p	F	F		F
rgt	int	right_p	F	F		F
kingdom	string	kingdom_p	F	F		F
phylum	string	phylum_p	F	F		F
class	string	classs_p	F	F		F
order	string	order_p	F	F		F
family	string	family_p	F	F		F
genus	string	genus_p	F	F		F
genus_guid	string	genusID_p	F	F		F
species	string	species_p	F	F		F
species_guid	string	speciesID_p	F	F		F
subspecies_name	string	subspecies_p	F	F		F
state	string	stateProvince_p	F	F		F
latitude	double	decimalLatitude_p	F	F		F
longitude	double	decimalLongitude_p	F	F		F
# lat_long - comma concat of decimalLatitude_p,decimalLongitude_p	F
# point-1 - coordinates rounded to the supplied precision	F
# point-0.1	F
# point-0.01	F
# point-0.02    F
# point-0.001	F
# point-0.0001	F
year	string	year_p	F	F		F
month	string	month_p	F	F		F
basis_of_record	string	basisOfRecord_p	F	F		F
raw_basis_of_record	string	basisOfRecord	F	F		F
type_status	string	typeStatus_p	F	F		F
raw_type_status	string	typeStatus	F	F		F
taxonomic_kosher	string	taxonomicallyKosher	F	F		F
# geospatial_kosher - only test for value if the lat/long are supplied 	F
# assertions - need to obtain a list of assertions that have failed	F
location_remarks	string	locationRemarks	F	F		F
occurrence_remarks	string	occurrenceRemarks	F	F		F
# citation - not being used at the moment	F
user_assertions	string	userQualityAssertion	F	F		F
# system_assertions - if length of qualityAssertion > 3 true else false	F
user_id	string	recordedBy	F	F		F
collector	string	recordedBy	F	F		F
# state_conservation - first value of CSV stateConservation_p	F
# raw_state_conservation - second value of stateConservation_p	F
# sensitive - when dataGeneralizations_p contains "already generalised" then alreadyGeneralised when originalSensitiveValues.length >3 then generalised	F
coordinate_uncertainty	double	coordinateUncertaintyInMeters_p	F	F		F
provenance	string	provenance_p	F	F		F
# subspecies_guid - if rankid > 7000 taxonConceptID_p	F
# subspecies_name - if rank_id > 7 then scientificName_p	F
interaction	string	interactions_p	T	T		F
last_assertion_date	date	lastUserAssertionDate	F	F		F
last_load_date	date	lastModifiedTime	F	F		F
last_processed_date	date	lastModifiedTime_p	F	F		F
modified_date	date	modified_p	F	F		F
license	string	license_p	F	F		F
establishment_means	string	establishmentMeans_p	T	F		F
original_name_usage	string	originalNameUsage	F	F	typifiedName	F
duplicate_inst	string	duplicates	T	F		F
record_number	string	recordNumber	F	F		F
first_loaded_date	date	firstLoaded	F	F		F
name_match_metric	string	nameMatchMetric_p	F	F		F
life_stage	string	phenology	F	F		F
outlier_layer	string	outlierForLayers_p	T	T		F
# outlier_layer_count - based on the count in outlier_layer	F
taxonomic_issue	string	taxonomicIssue_p	F	F		F
raw_identification_qualifier	string	identificationQualifier	F	F		F
species_habitats	string	speciesHabitats_p	T	T		F
identified_by	string	identifiedBy	F	F		F
identified_date	date	dateIdentified_p	F	F		F
# sensitive_latitude - extracted from original values	F
# sensitive_longitude -extracted from original values	F
elevation_d	double	verbatimElevation_p	F	F		F
min_elevation_d	double	minimumElevationInMeters_p	F	F		F
max_elevation_d	double	maximumElevationInMeters_p	F	F		F
depth_d	double	verbatimDepth_p	F	F		F
min_depth_d	double	minimumDepthInMeters_p	F	F		F
max_depth_d	double	maximumDepthInMeters_p	F	F		F
raw_latitude	string	decimalLatitude	F	F		F
raw_longitude	string	decimalLongitude	F	F		F
raw_locality	string	locality	F	F		F
raw_sex	string	sex	F	F		F
raw_datum	string	geodeticDatum	F	F		F
collector_text	string	recordedBy	F	F		F
collectors	string	recordedBy_p	F	F		F
duplicate_record	string	associatedOccurrences_p	T	T		F
duplicate_status	string	duplicationStatus_p	T	T		F
duplicate_type	string	duplicationType_p	T	T		F
event_id	string	eventID	F	F		F
location_id	string	locationId	F	F		F
occurrence_details	string	occurrenceDetails	F	F		F
record_type	string	basisOfRecord_p	F	F		F
rights	string	rights	F	F		F
alau_user_id	string	userId	F	F		F
all_image_url	string	images_p	T	T		F
dataset_name	string	datasetName	F	F		F
distance_outside_expert_range	double	distanceOutsideExpertRange_p	F	F		F
	string	acceptedNameUsage	F	F	F	F
	string	acceptedNameUsageID	F	F	F	F
	string	associatedMedia	T	T	F	F
	string	associatedOccurrences	T	T	F	F
	string	associatedOrganisms	F	F	F	F
	string	associatedReferences	T	T	F	F
	string	associatedSequences	T	T	F	F
	string	associatedTaxa	T	T	F	F
	string	attr_qa	T	T	F	F
	string	australianHerbariumRegion	F	F	F	F
	string	bed	F	F	F	F
	string	behavior	F	F	F	F
	string	bibliographicCitation	F	F	F	F
	string	bor_qa	T	T	F	F
	string	citation	F	F	F	F
	string	class_qa	T	T	F	F
	string	classID_p	F	F	F	F
	string	classs	F	F	F	F
	string	collectionCode_p	F	F	F	F
	string	collectionID	F	F	F	F
	string	continent	F	F	F	F
	string	coordinatePrecision	F	F	F	F
